speaker,speech_count
David Cameron,186
Theresa May,158
Gordon Brown,67
Matthew Hancock,62
George Osborne,58
William Hague,53
Michael Gove,49
Ed Miliband,49
Queen Elizabeth II,45
Sajid Javid,44
John Major,44
Nick Clegg,40
Nick Gibb,40
Tony Blair,39
Jeremy Corbyn,38
Alan Milburn,37
Jeremy Hunt,36
John Hutton,35
Iain Duncan Smith,34
Justine Greening,31
Boris Johnson,29
Nicky Morgan,27
Liam Fox,25
David Blunkett,25
Philip Hammond,23
Patrick McLoughlin,22
David Lidington,21
Theresa Villiers,21
David Gauke,21
Danny Alexander,20
Michael Fallon,19
Harriet Harman,19
Edward Davey,19
Elizabeth Truss,18
Greg Clark,18
Penny Mordaunt,17
Francis Maude,17
Chris Grayling,16
Andrew Jones,16
Hugo Swire,16
Hilary Benn,15
Eric Pickles,15
Jack Straw,15
Ed Balls,15
James Brokenshire,14
Tim Farron,13
Karen Bradley,13
Vince Cable,13
Michael Howard,13
Amber Rudd,13
Andrea Leadsom,13
Andy Burnham,13
Lord Falconer,12
Douglas Alexander,12
Harriett Baldwin,12
David Davis,12
Chloe Smith,12
Robert Goodwill,12
Alan Duncan,12
Sam Gyimah,11
Jo Johnson,11
Lord Freud,11
David Miliband,11
Jeremy Wright,10
Alistair Darling,10
Edward Timpson,10
John McDonnell,10
Nicola Sturgeon,10
Ken Clarke,10
Jim Murphy,10
Owen Paterson,10
Rosie Winterton,10
Greg Hands,10
Winston Churchill,9
Alan Johnson,9
Alistair Burt,9
Queen Victoria,9
Claire Perry,9
King George VI,9
Yvette Cooper,8
Michael Portillo,8
Damian Green,8
Edward Heath,8
Margaret Beckett,8
Gregory Barker,8
Stephen Crabb,8
Charles Kennedy,8
Stephen Timms,8
Alex Salmond,8
James Purnell,7
Ed Vaizey,7
Cecil Parkinson,7
Chuka Umunna,7
Chris Huhne,7
Stephen Twigg,7
Alun Cairns,7
Stephen Hammond,7
Rob Wilson,7
Margaret Thatcher,7
Peter Hain,6
Tim Loughton,6
Maria Miller,6
Andrew Mitchell,6
John Whittingdale,6
John Reid,6
Michael Ancram,6
Damian Hinds,6
Caroline Spelman,6
Adam Afriyie,6
Baroness Warsi,6
Anne Milton,6
Priti Patel,6
Nick Herbert,6
Dominic Grieve,6
Tessa Jowell,6
Michael Wilshaw,6
James Duddridge,6
Anthony Eden,6
Alistair Carmichael,6
Mark Hoban,6
John Prescott,5
Jeremy Browne,5
Gerald Howarth,5
David Willetts,5
David Jones,5
Patricia Hewitt,5
Frances O’Grady,5
Baroness Anelay,5
Paul Maynard,5
Sadiq Khan,5
John Healey,5
Nigel Farage,5
Maria Eagle,5
Peter Mandelson,5
Robin Cook,5
King Edward VII,5
Michael Heseltine,5
Andrew Lansley,5
Liam Byrne,5
Oliver Letwin,5
Harold Wilson,5
Anna Soubry,5
Mark Field,4
Angus Robertson,4
Andrew Smith,4
Stephen Byers,4
Baroness Verma,4
Peter Robinson,4
Rachel Reeves,4
Caroline Flint,4
Sir George Young,4
David Lloyd George,4
Dominic Raab,4
Clement Attlee,4
Jim Fitzpatrick,4
Ivan Lewis,4
Sir Nicholas Macpherson,4
Baroness Kramer,4
John Denham,4
Carwyn Jones,4
Donald Dewar,4
Lynne Featherstone,4
Benjamin Disraeli,4
David Laws,4
Caroline Lucas,4
John Glen,4
Jacqui Smith,4
Ann Widdecombe,4
Brandon Lewis,4
Ken Livingstone,4
Tobias Ellwood,4
Angela Eagle,4
James Callaghan,4
Tracey Crouch,3
Chris Patten,3
Timothy Kirkhope,3
Michael Moore,3
Chris Bryant,3
Enoch Powell,3
Simon Hughes,3
Herbert Asquith,3
Cheryl Gillan,3
Pat McFadden,3
Fiona Bruce,3
Douglas Hurd,3
Ian Blackford,3
Norman Lamb,3
Menzies Campbell,3
Michael Martin,3
Peter Ainsworth,3
Ruth Davidson,3
Philip Dunne,3
Tom Watson,3
Lord Adonis,3
Mike O’Brien,3
Therese Coffey,3
Vera Baird,3
Denis MacShane,3
Nusrat Ghani,3
Arlene Foster,3
Mary Creagh,3
Ben Bradshaw,3
Clare Short,3
Jack Cunningham,3
Brendan Barber,3
Tim Yeo,3
Sarah Teather,3
John Bercow,3
Kirsty Williams,2
Mark Lowcock,2
Esther McVey,2
Basil Peto,2
Michael Forsyth,2
Lord Sassoon,2
Hywel Williams,2
Nigel Lawson,2
Norman Baker,2
Phillip Lee,2
Paddy Ashdown,2
Keir Starmer,2
Bernard Jenkin,2
Peter Luff,2
Tristram Hunt,2
Lord Price,2
Daniel Poulter,2
Ray Collins,2
Jonathan Ashworth,2
Henry Labouchère,2
Nadhim Zahawi,2
Iain Gray,2
Estelle Morris,2
Jim Paice,2
Paul Burstow,2
Grant Shapps,2
Lord Bourne,2
Dan Jarvis,2
Mark Simmonds,2
Daniel Zeichner,2
Ian Paisley,2
Diane Abbott,2
John Manzoni,2
William Ewart Gladstone,2
Airey Neave,2
Neil Kinnock,2
Jonathan Aitken,2
Lilian Greenwood,2
Leo Amery,2
John Swinney,2
Anne McGuire,2
Gavin Williamson,2
Natalie Bennett,2
George Eustice,2
Guy Opperman,2
Chris Skidmore,2
Leanne Wood,2
Emily Thornberry,2
Vernon Coaker,2
Rebecca Long-Bailey,2
Jack Lopresti,2
Holly Lynch,2
Des Browne,2
Tom Brake,2
Roy Jenkins,2
Glenis Willmott,2
Stephen Williams,2
Iain McNicol,2
Caroline Dinenage,2
Joan Ryan,2
Dawn Butler,2
Sarah Newton,2
Dan Rogerson,2
Chris Mullin,2
Robert Kilroy-Silk,2
Teddy Taylor,2
Simon Burns,2
Gerry Adams,2
Eddie George,2
Shailesh Vara,2
John Morris,2
Suella Fernandes,2
John Spellar,2
John Hayes,2
Gerald Kaufman,2
Margot James,2
David Lammy,2
Mark Prisk,2
Johann Lamont,2
Amanda Spielman,2
Robin Walker,2
Rhodri Morgan,2
Jean-Claude Juncker,2
Crispin Blunt,2
Geoff Hoon,2
Margaret Curran,2
Henry Bellingham,2
David Mundell,2
Clive Lewis,2
Andrew Selous,2
Owen Smith,2
Arthur Scargill,2
Charles Hendry,2
Baroness Neville-Rolfe,2
Matt Western,2
Stephen Barclay,2
James Bevan,2
Jim Shannon,2
Meg Hillier,2
George Thomas,1
Louise Casey,1
Peter Shore,1
Anna McMorrin,1
David Melding,1
Barack Obama,1
Jo Swinson,1
Nick Raynsford,1
Jim Knight,1
Ernest Pretyman,1
Julian Amery,1
Humphrey Atkins,1
Lord Bishop of Leeds,1
Johnny Mercer,1
Alex Neil,1
Baroness Stedman-Scott,1
Denis Healey,1
Mo Mowlam,1
Lord Saatchi,1
Stephen Kinnock,1
Thomas Boardman,1
Nick Hardwick,1
David Moran,1
Paul Davies,1
Sir John Chilcot,1
Andrew Mowie,1
Charles Clarke,1
Sammy Wilson,1
Jane Ellison,1
Bill Grant,1
Konni Zilliacus,1
Virendra Sharma,1
Dave Prentis,1
David Heathcoat-Amory,1
Dawn Primarolo,1
Merlyn Rees,1
Neil O’Brien,1
Nick Ramsay,1
Colin Shepherd,1
Eric Bullus,1
Robert Maxwell,1
Sarah Olney,1
Derek Twigg,1
Sarah Champion,1
Mike Hill,1
Walter Clegg,1
Robert Syms,1
Marcus Lipton,1
Rachel Maclean,1
Lord Wallace,1
Martin Schulz,1
Hugh Jenkins,1
Dennis Turner,1
Donald Tusk,1
Nigel Dodds,1
Michel Barnier,1
Arthur Balfour,1
Chris Evans,1
Eric Forth,1
Ann Clwyd,1
Kelly Tolhurst,1
Nicholas Soames,1
Baroness Symons,1
Mhairi Black,1
Roger Helmer,1
Richard Lochhead,1
Douglas Carswell,1
David Beckham,1
Alec Douglas-Home,1
Jonathan Allen,1
George Freeman,1
Alex Chalk,1
Shami Chakrabarti,1
Prince Charles,1
Archie Norman,1
Hugh Robertson,1
Ruth Kelly,1
Rory Stewart,1
Dennis Skinner,1
Helen Whatley,1
Edwin Wainwright,1
John Ashworth,1
Andrew Robathan,1
Meg Munn,1
Philip Hunt,1
Alok Sharma,1
Peter Wilson,1
Anthony Barber,1
Richard Harrington,1
Paul Murphy,1
Lord Ahmad,1
Anne-Marie Trevelyan,1
Darren Jones,1
James Heappey,1
Maria Caulfield,1
Adam Holloway,1
Stephen Phillips,1
Christopher (Bishop of Coventry) Cocksworth,1
Valerie Amos,1
Keith Simpson,1
Barbara Keeley,1
Fabian Hamilton,1
Viscount Astor,1
John Roper,1
Herman von Rompuy,1
Paul Thomas Arkwright,1
David Rendel,1
Richard Attenborough,1
Louise Bours,1
Sal Brinton,1
Kenny MacAskill,1
George Howarth,1
Jared O’Mara,1
Sian Berry,1
Jo Cox,1
Alex Brazier,1
Sheryll Murray,1
Jamie Reed,1
Angela Merkel,1
Barbara Woodward,1
Bambos Charalambous,1
Anne Swift,1
Philip Hollobone,1
Mark Reckless,1
Ruth Smeeth,1
David Steel,1
Iain MacLeod,1
Nigel Mills,1
Willie Rennie,1
Lord Callanan,1
Paul Flynn,1
Leo Abse,1
Keith Vaz,1
Jim McMahon,1
Gillian Shephard,1
Wera Hobhouse,1
Irene Adams,1
Michael Kane,1
Robert Peel,1
Mark Lyall Grant,1
Rosena Allin-Khan,1
Eilidh Whiteford,1
Jonathan Morgan,1
Kim Howells,1
John Monks,1
Paul Sweeney,1
Francis Pym,1
Viscount Samuel,1
John Redwood,1
Matt Rodda,1
Baroness Sugg,1
Nick Boles,1
Peter Bottomley,1
Chris Kelly,1
Cecil Franks,1
Harry Harpham,1
Paul Kenny,1
Stephen Dorrell,1
David Burrowes,1
Shaun Woodward,1
Hamid Karzai,1
Richard Drax,1
William Waldegrave,1
Viscount Melbourne,1
George Roberts,1
Paul Beresford,1
Edward Garnier,1
Oliver Heald,1
David Morris,1
Ian Murray,1
Eldon Griffiths,1
Mike Nesbitt,1
Padraig Flynn,1
Ben Lake,1
Nick Brown,1
Caroline Nokes,1
Mike Penning,1
Andrew Murrison,1
Andrew Gwynne,1
Gwyneth Dunwoody,1
Lucy Powell,1
Joe Ashton,1
Vicky Ford,1
Chi Onwurah,1
Chris Chope,1
David Waddington,1
Liz Twist,1
Chris Leslie,1
Richard Burgon,1
Heidi Alexander,1
Kirstene Hair,1
John Woodcock,1
James Frith,1
John Gummer,1
George Zambellas,1
John Battle,1
Cat Smith,1
Candy Atherton,1
Baroness Perry,1
Ben Gummer,1
Edward Du Cann,1
Bob Ainsworth,1
Alan Whitehead,1
Ian McCartney,1
Matthew Ridley,1
Tony Benn,1
Andrew Lewer,1
Stuart Andrew,1
James Plaskitt,1
Julie Cooper,1
Mark Oaten,1
John Kerry,1
Edmund Harvey,1
Nick Griffin,1
Lord Cashman,1
Joyce Quin,1
Desmond Swayne,1
Baroness Stowell,1
Mark Isherwood,1
Lord Duncan,1
Peter Aldous,1
Paul Fisher,1
Gavin Newlands,1
Stuart Donaldson,1
Tim Collins,1
Andrew Sawford,1
Christine Hardman,1
David Trimble,1
Annabel Goldie,1
Lucy Frazer,1
Mark Carney,1
Simon Danczuk,1
Geoffrey Clifton-Brown,1
Marsha de Cordova,1
Matthew Taylor,1
Ian Gow,1
Lord Hannay,1
Steve Baker,1
Eric Lubbock,1
Robert Hudson,1
Dadabhai Naoroji,1
Adrian Bailey,1
Gisela Stuart,1
Angela Crawley,1
Richard Holt,1
Richard Fuller,1
Fred Jowett,1
Will Quince,1
Gerry Sutcliffe,1
Government Statement,1
Nick Hurd,1
Michael Colvin,1
Earl Howe,1
Paul Goggins,1
Alex Fergusson,1
Laurie Pavitt,1
Mark Sedwill,1
Karin Smyth,1
Philip Jones,1
Jeff Rooker,1
John Patten,1
Ann McKechin,1
Marsha De Cordova,1
